,val_loss,val_slot0_loss,val_slot1_loss,val_slot2_loss,val_slot3_loss,val_slot4_loss,val_slot5_loss,val_slot6_loss,val_slot0_accuracy,val_slot1_accuracy,val_slot2_accuracy,val_slot3_accuracy,val_slot4_accuracy,val_slot5_accuracy,val_slot6_accuracy,loss,slot0_loss,slot1_loss,slot2_loss,slot3_loss,slot4_loss,slot5_loss,slot6_loss,slot0_accuracy,slot1_accuracy,slot2_accuracy,slot3_accuracy,slot4_accuracy,slot5_accuracy,slot6_accuracy
179,1.4318876227784842,0.18643443286418915,0.11718767136335373,0.17126289010047913,0.1218104362487793,0.2091350257396698,0.15719148516654968,0.20025385916233063,0.9475655555725098,0.9675405621528625,0.9525592923164368,0.9563046097755432,0.942571759223938,0.9550561904907227,0.9538077116012573,0.9450941158604893,0.108678676,0.054278452,0.10406413,0.08845969,0.113806754,0.089703314,0.10280092,0.96072716,0.98057175,0.9622537,0.96808213,0.9589231,0.96600056,0.96516794
180,1.5837880743576793,0.2257235199213028,0.14331141114234924,0.20520129799842834,0.12960433959960938,0.24103687703609467,0.1818336695432663,0.22060810029506683,0.9438202381134033,0.9675405621528625,0.9513108730316162,0.9588015079498291,0.937578022480011,0.9525592923164368,0.9525592923164368,0.9315118642605049,0.10560169,0.052696817,0.10205208,0.08415179,0.11073544,0.08774063,0.10304138,0.96183735,0.980433,0.96294755,0.96822095,0.95670277,0.9650291,0.9641965
181,1.5450576393494149,0.21543195843696594,0.1277773231267929,0.19365109503269196,0.13252581655979156,0.21832744777202606,0.1677389293909073,0.1968819946050644,0.9438202381134033,0.966292142868042,0.9475655555725098,0.9513108730316162,0.937578022480011,0.9538077116012573,0.9538077116012573,0.9351443092326075,0.111396186,0.050596308,0.10072066,0.0865624,0.10783981,0.08847375,0.100227974,0.96072716,0.98140436,0.9636414,0.96808213,0.9585068,0.9655842,0.963919
182,1.5079266185617626,0.2018529623746872,0.12652845680713654,0.18857784569263458,0.12883427739143372,0.22516141831874847,0.17118294537067413,0.20758865773677826,0.9463170766830444,0.9687890410423279,0.9500623941421509,0.9575530290603638,0.9450686573982239,0.9513108730316162,0.9563046097755432,0.9238276634486291,0.108167924,0.05165066,0.10018838,0.08142774,0.10834187,0.08628032,0.10120199,0.9594782,0.9796003,0.96155983,0.9698862,0.95933944,0.9658618,0.96516794
183,1.553979469595777,0.21786557137966156,0.1318366825580597,0.20273320376873016,0.12543539702892303,0.2126421183347702,0.1706732213497162,0.20263369381427765,0.9463170766830444,0.9650437235832214,0.9513108730316162,0.9538077116012573,0.9438202381134033,0.9563046097755432,0.9588015079498291,0.9223329950100244,0.10700519,0.049585715,0.10191943,0.08532661,0.10867161,0.08639655,0.09993943,0.9619761,0.9815432,0.9633639,0.96711075,0.96072716,0.9693311,0.96516794
184,1.5203752464122986,0.21351094543933868,0.1258077323436737,0.18973079323768616,0.13412566483020782,0.2580142021179199,0.16477109491825104,0.23030444979667664,0.9400749206542969,0.966292142868042,0.9450686573982239,0.9525592923164368,0.9350811243057251,0.9525592923164368,0.9500623941421509,0.9348091514713395,0.11150012,0.052815426,0.10682678,0.0814432,0.111736916,0.09012633,0.1056216,0.96128225,0.9802942,0.96405774,0.9697474,0.9597558,0.96572304,0.96489036
185,1.5426131765196536,0.20961196720600128,0.14245304465293884,0.19645419716835022,0.1286880075931549,0.21458229422569275,0.17858925461769104,0.19114401936531067,0.9400749206542969,0.9637952446937561,0.9488139748573303,0.9563046097755432,0.9388264417648315,0.9538077116012573,0.9550561904907227,0.9684367046533543,0.121969074,0.05513484,0.11317524,0.087566055,0.11173273,0.09099154,0.10210912,0.95656395,0.98168194,0.958368,0.9673883,0.9592007,0.9650291,0.96544546
186,1.439898556686668,0.1990349441766739,0.1294466108083725,0.1838074028491974,0.12147492915391922,0.21243241429328918,0.16435956954956055,0.19082026183605194,0.942571759223938,0.9675405621528625,0.9525592923164368,0.9550561904907227,0.9413233399391174,0.9475655555725098,0.9575530290603638,0.9525640781740331,0.11128167,0.05342184,0.10543252,0.08304748,0.11673374,0.090034865,0.107782505,0.95878434,0.9801554,0.9611435,0.9689148,0.95517623,0.96544546,0.96294755
187,1.4349536639771956,0.2033110409975052,0.12330450117588043,0.18358547985553741,0.12380384653806686,0.20384642481803894,0.15709958970546722,0.18412812054157257,0.9438202381134033,0.9675405621528625,0.9500623941421509,0.9513108730316162,0.942571759223938,0.9513108730316162,0.9600499272346497,0.9256394496732971,0.110664345,0.052507717,0.10438145,0.08217278,0.10754802,0.0866286,0.09967361,0.961421,0.9809881,0.963919,0.9693311,0.960866,0.96655566,0.9647516
188,1.5250272340095892,0.2087283432483673,0.13520821928977966,0.18930932879447937,0.1341787874698639,0.24890021979808807,0.1695162057876587,0.21192820370197296,0.9463170766830444,0.9675405621528625,0.9513108730316162,0.9525592923164368,0.937578022480011,0.9525592923164368,0.9575530290603638,0.910204185832053,0.10635283,0.05078209,0.098543875,0.08337166,0.10784058,0.08586928,0.099925965,0.96266997,0.98140436,0.9636414,0.96877605,0.9586456,0.9668332,0.9668332
189,1.537448178218694,0.21174731850624084,0.14204749464988708,0.1949261724948883,0.1276790350675583,0.22966626286506653,0.1863090991973877,0.21369734406471252,0.9475655555725098,0.9675405621528625,0.9525592923164368,0.9550561904907227,0.942571759223938,0.9538077116012573,0.9588015079498291,0.89793393580807,0.10769806,0.051375724,0.10198802,0.084110335,0.107770644,0.08493851,0.09739857,0.96239245,0.980433,0.96322507,0.96808213,0.95822924,0.9655842,0.9664169
190,1.6443880338049708,0.23319339752197266,0.1393706053495407,0.2180279791355133,0.13683439791202545,0.23948872089385986,0.18599160015583038,0.22216424345970154,0.9438202381134033,0.9687890410423279,0.9488139748573303,0.9538077116012573,0.9388264417648315,0.9550561904907227,0.9538077116012573,0.8910671656590979,0.10399696,0.050189227,0.09792157,0.078434825,0.10558804,0.08186696,0.09481028,0.9636414,0.980433,0.9630863,0.9709964,0.96072716,0.96711075,0.96711075
191,1.560460682367713,0.21163435280323029,0.1503886878490448,0.19789688289165497,0.131493479013443,0.22573992609977722,0.19577227532863617,0.21524037420749664,0.9400749206542969,0.9625468254089355,0.9475655555725098,0.9538077116012573,0.9363296031951904,0.9475655555725098,0.9550561904907227,0.8914679366202941,0.105124064,0.049729053,0.10208811,0.07789052,0.10295828,0.08479739,0.093293935,0.96239245,0.97946155,0.96239245,0.97169024,0.95989454,0.9661393,0.96766585
192,1.4718611859501376,0.19777362048625946,0.13850954174995422,0.18375781178474426,0.12652727961540222,0.23714308440685272,0.1708783060312271,0.21490325033664703,0.9488139748573303,0.966292142868042,0.9563046097755432,0.9550561904907227,0.9400749206542969,0.9550561904907227,0.9525592923164368,0.8990757686377829,0.10735085,0.051148593,0.10016121,0.08447154,0.10798756,0.08734557,0.09658149,0.9616986,0.98140436,0.9628088,0.9703025,0.96100473,0.96655566,0.96600056
193,1.5894641527968847,0.2119780331850052,0.14273306727409363,0.20415839552879333,0.14288079738616943,0.24251820147037506,0.18791179358959198,0.21726229786872864,0.9438202381134033,0.9637952446937561,0.9450686573982239,0.9538077116012573,0.937578022480011,0.9538077116012573,0.9525592923164368,0.8868279099100469,0.105463035,0.049412828,0.09915838,0.082026355,0.10420961,0.08476232,0.09513874,0.9622537,0.98168194,0.963919,0.9698862,0.9605884,0.9679434,0.96516794
194,1.529195777039403,0.20416522026062012,0.14254121482372284,0.19353926181793213,0.13264687359333038,0.22729535400867462,0.18620769679546356,0.2132672816514969,0.9463170766830444,0.9675405621528625,0.9488139748573303,0.9525592923164368,0.9388264417648315,0.9563046097755432,0.9538077116012573,0.8768853802764346,0.10487319,0.047402475,0.095526695,0.07963866,0.10104077,0.081043236,0.09483426,0.9622537,0.9818207,0.96405774,0.9703025,0.96266997,0.9673883,0.96572304
195,1.614484821663665,0.2263111025094986,0.15268822014331818,0.21395601332187653,0.1376732438802719,0.22710879147052765,0.19062232971191406,0.20764262974262238,0.942571759223938,0.961298406124115,0.9450686573982239,0.9488139748573303,0.9400749206542969,0.9488139748573303,0.9488139748573303,0.8823407937876224,0.10026836,0.049060646,0.09926312,0.07806189,0.10391168,0.08334315,0.09868434,0.9636414,0.980433,0.96322507,0.970025,0.96100473,0.96655566,0.96350265
196,1.597145759508702,0.2279493361711502,0.1402389258146286,0.22019650042057037,0.13232262432575226,0.23944664001464844,0.18340452015399933,0.2190771847963333,0.942571759223938,0.9675405621528625,0.9463170766830444,0.9538077116012573,0.9388264417648315,0.9550561904907227,0.9550561904907227,0.9074138884672747,0.10768016,0.05168481,0.10392685,0.08284228,0.10591536,0.085493356,0.09889142,0.9611435,0.9807105,0.9622537,0.96960866,0.961421,0.96711075,0.9662781
197,1.5282453695933025,0.20874373614788055,0.13839837908744812,0.19308485090732574,0.13169698417186737,0.2172711193561554,0.1761634349822998,0.2032482922077179,0.942571759223938,0.9687890410423279,0.9475655555725098,0.9563046097755432,0.9438202381134033,0.9550561904907227,0.9563046097755432,0.8865832872368249,0.10471114,0.045919847,0.09736469,0.07862327,0.102453314,0.07960981,0.09372833,0.96155983,0.9815432,0.96433526,0.97169024,0.9628088,0.96877605,0.96655566
198,1.5375114810303059,0.21756039559841156,0.1395355463027954,0.197565957903862,0.135752335190773,0.22264932096004486,0.17914626002311707,0.1985437422990799,0.9500623941421509,0.9700374603271484,0.9513108730316162,0.9525592923164368,0.9438202381134033,0.9550561904907227,0.9550561904907227,0.9020844470237052,0.106150694,0.05058721,0.10070894,0.079189464,0.10477085,0.08498719,0.095740676,0.96211493,0.98084927,0.96350265,0.9697474,0.95989454,0.9673883,0.96544546
199,1.6683541469359666,0.2262919694185257,0.1486274003982544,0.21853007376194,0.1395687311887741,0.24895668029785156,0.19669696688652039,0.22334875166416168,0.9413233399391174,0.9687890410423279,0.9463170766830444,0.9550561904907227,0.9363296031951904,0.9538077116012573,0.9525592923164368,0.8588855848225031,0.09960073,0.044690356,0.09443248,0.07714013,0.10189454,0.078399725,0.091950916,0.9628088,0.98195946,0.9625312,0.9708576,0.96155983,0.96960866,0.9664169
